TIEMPO (s): 0
1.01596e-18, 0.0165925
2.08572, 2.52083 9.83201e-06 3.09319e-07
-3.28786, 3.91128
-0.996263, -0.0863665
0, 0

TIEMPO (s): 1.176e+06
iteracion 19600
2.1043, 2.54373 9.83005e-06 3.09328e-07
-3.31855, 3.94796
-0.995542, -0.0943219
0, 0

TIEMPO (s): 1.179e+06
iteracion 19650
2.12288, 2.56663 9.82813e-06 3.09337e-07
-3.34924, 3.98464
-0.994757, -0.102271
0, 0

TIEMPO (s): 1.182e+06
iteracion 19700
2.14146, 2.58953 9.82624e-06 3.09346e-07
-3.37993, 4.02131
-0.993908, -0.110214
0, 0

TIEMPO (s): 1.185e+06
iteracion 19750
2.16003, 2.61242 9.82439e-06 3.09354e-07
-3.41062, 4.05799
-0.992996, -0.11815
0, 0

TIEMPO (s): 1.188e+06
iteracion 19800
2.1786, 2.63531 9.82257e-06 3.09362e-07
-3.4413, 4.09466
-0.99202, -0.126078
0, 0

TIEMPO (s): 1.191e+06
iteracion 19850
2.19716, 2.65819 9.82078e-06 3.0937e-07
-3.47199, 4.13133
-0.990982, -0.133999
0, 0

TIEMPO (s): 1.194e+06
iteracion 19900
2.21572, 2.68107 9.81901e-06 3.09378e-07
-3.50267, 4.168
-0.98988, -0.14191
0, 0

TIEMPO (s): 1.197e+06
iteracion 19950
2.23428, 2.70394 9.81728e-06 3.09386e-07
-3.53335, 4.20467
-0.988714, -0.149813
0, 0

TIEMPO (s): 1.2e+06
iteracion 20000
2.25284, 2.72681 9.81558e-06 3.09394e-07
-3.56403, 4.24134
-0.987486, -0.157706
0, 0

TIEMPO (s): 1.203e+06
iteracion 20050
2.27139, 2.74968 9.8139e-06 3.09401e-07
-3.59471, 4.278
-0.986195, -0.165589
0, 0

TIEMPO (s): 1.206e+06
iteracion 20100
2.28994, 2.77254 9.81225e-06 3.09408e-07
-3.62538, 4.31467
-0.984841, -0.173461
0, 0

TIEMPO (s): 1.209e+06
iteracion 20150
2.30848, 2.7954 9.81063e-06 3.09415e-07
-3.65606, 4.35133
-0.983424, -0.181323
0, 0

TIEMPO (s): 1.212e+06
iteracion 20200
2.32702, 2.81826 9.80904e-06 3.09422e-07
-3.68673, 4.38799
-0.981944, -0.189173
0, 0

TIEMPO (s): 1.215e+06
iteracion 20250
2.34556, 2.84111 9.80747e-06 3.09428e-07
-3.71741, 4.42465
-0.980401, -0.19701
0, 0

TIEMPO (s): 1.218e+06
iteracion 20300
2.3641, 2.86395 9.80592e-06 3.09435e-07
-3.74808, 4.4613
-0.978796, -0.204836
0, 0

TIEMPO (s): 1.221e+06
iteracion 20350
2.38263, 2.8868 9.8044e-06 3.09441e-07
-3.77875, 4.49796
-0.977129, -0.212648
0, 0

TIEMPO (s): 1.224e+06
iteracion 20400
2.40116, 2.90964 9.80291e-06 3.09447e-07
-3.80942, 4.53461
-0.975399, -0.220446
0, 0

TIEMPO (s): 1.227e+06
iteracion 20450
2.41969, 2.93248 9.80143e-06 3.09454e-07
-3.84009, 4.57127
-0.973607, -0.228231
0, 0

TIEMPO (s): 1.23e+06
iteracion 20500
2.43821, 2.95531 9.79998e-06 3.09459e-07
-3.87075, 4.60792
-0.971753, -0.236001
0, 0

TIEMPO (s): 1.233e+06
iteracion 20550
2.45673, 2.97814 9.79855e-06 3.09465e-07
-3.90142, 4.64457
-0.969837, -0.243755
0, 0

TIEMPO (s): 1.236e+06
iteracion 20600
2.47525, 3.00097 9.79714e-06 3.09471e-07
-3.93208, 4.68122
-0.967859, -0.251495
0, 0

TIEMPO (s): 1.239e+06
iteracion 20650
2.49377, 3.02379 9.79576e-06 3.09476e-07
-3.96275, 4.71787
-0.965819, -0.259218
0, 0

TIEMPO (s): 1.242e+06
iteracion 20700
2.51228, 3.04661 9.79439e-06 3.09482e-07
-3.99341, 4.75451
-0.963717, -0.266925
0, 0

TIEMPO (s): 1.245e+06
iteracion 20750
2.53079, 3.06943 9.79304e-06 3.09487e-07
-4.02407, 4.79116
-0.961554, -0.274614
0, 0

TIEMPO (s): 1.248e+06
iteracion 20800
2.5493, 3.09225 9.79172e-06 3.09492e-07
-4.05473, 4.8278
-0.95933, -0.282286
0, 0

TIEMPO (s): 1.251e+06
iteracion 20850
2.56781, 3.11506 9.79041e-06 3.09497e-07
-4.08539, 4.86444
-0.957045, -0.289941
0, 0

TIEMPO (s): 1.254e+06
iteracion 20900
2.58631, 3.13787 9.78912e-06 3.09502e-07
-4.11605, 4.90109
-0.954698, -0.297576
0, 0

TIEMPO (s): 1.257e+06
iteracion 20950
2.60481, 3.16067 9.78785e-06 3.09507e-07
-4.14671, 4.93773
-0.952291, -0.305193
0, 0

TIEMPO (s): 1.26e+06
iteracion 21000
2.62331, 3.18347 9.7866e-06 3.09511e-07
-4.17736, 4.97436
-0.949822, -0.31279
0, 0

TIEMPO (s): 1.263e+06
iteracion 21050
2.64181, 3.20627 9.78537e-06 3.09516e-07
-4.20802, 5.011
-0.947293, -0.320367
0, 0

TIEMPO (s): 1.266e+06
iteracion 21100
2.6603, 3.22907 9.78415e-06 3.0952e-07
-4.23867, 5.04764
-0.944704, -0.327924
0, 0

TIEMPO (s): 1.269e+06
iteracion 21150
2.67879, 3.25186 9.78295e-06 3.09524e-07
-4.26933, 5.08427
-0.942054, -0.33546
0, 0

TIEMPO (s): 1.272e+06
iteracion 21200
2.69728, 3.27466 9.78177e-06 3.09529e-07
-4.29998, 5.12091
-0.939345, -0.342974
0, 0

TIEMPO (s): 1.275e+06
iteracion 21250
2.71577, 3.29744 9.7806e-06 3.09533e-07
-4.33063, 5.15754
-0.936575, -0.350467
0, 0

TIEMPO (s): 1.278e+06
iteracion 21300
2.73425, 3.32023 9.77945e-06 3.09537e-07
-4.36128, 5.19417
-0.933746, -0.357937
0, 0

TIEMPO (s): 1.281e+06
iteracion 21350
2.75274, 3.34301 9.77831e-06 3.0954e-07
-4.39193, 5.23081
-0.930857, -0.365384
0, 0

TIEMPO (s): 1.284e+06
iteracion 21400
2.77122, 3.36579 9.77719e-06 3.09544e-07
-4.42258, 5.26744
-0.927908, -0.372809
0, 0

TIEMPO (s): 1.287e+06
iteracion 21450
2.7897, 3.38857 9.77609e-06 3.09548e-07
-4.45323, 5.30407
-0.924901, -0.380209
0, 0

TIEMPO (s): 1.29e+06
iteracion 21500
2.80817, 3.41135 9.775e-06 3.09552e-07
-4.48388, 5.34069
-0.921834, -0.387585
0, 0

TIEMPO (s): 1.293e+06
iteracion 21550
2.82665, 3.43412 9.77392e-06 3.09555e-07
-4.51452, 5.37732
-0.918709, -0.394936
0, 0

TIEMPO (s): 1.296e+06
iteracion 21600
2.84512, 3.45689 9.77286e-06 3.09558e-07
-4.54517, 5.41395
-0.915525, -0.402262
0, 0

TIEMPO (s): 1.299e+06
iteracion 21650
2.86359, 3.47966 9.77181e-06 3.09562e-07
-4.57581, 5.45057
-0.912282, -0.409562
0, 0

TIEMPO (s): 1.302e+06
iteracion 21700
2.88206, 3.50243 9.77077e-06 3.09565e-07
-4.60646, 5.4872
-0.908981, -0.416837
0, 0

TIEMPO (s): 1.305e+06
iteracion 21750
2.90052, 3.52519 9.76975e-06 3.09568e-07
-4.6371, 5.52382
-0.905623, -0.424084
0, 0

TIEMPO (s): 1.308e+06
iteracion 21800
2.91899, 3.54795 9.76874e-06 3.09571e-07
-4.66774, 5.56044
-0.902206, -0.431305
0, 0

TIEMPO (s): 1.311e+06
iteracion 21850
2.93745, 3.57071 9.76775e-06 3.09574e-07
-4.69838, 5.59706
-0.898732, -0.438498
0, 0

TIEMPO (s): 1.314e+06
iteracion 21900
2.95591, 3.59346 9.76676e-06 3.09577e-07
-4.72903, 5.63368
-0.895201, -0.445663
0, 0

TIEMPO (s): 1.317e+06
iteracion 21950
2.97437, 3.61622 9.76579e-06 3.0958e-07
-4.75967, 5.6703
-0.891612, -0.4528
0, 0

TIEMPO (s): 1.32e+06
iteracion 22000
2.99283, 3.63897 9.76483e-06 3.09582e-07
-4.7903, 5.70692
-0.887967, -0.459908
0, 0

TIEMPO (s): 1.323e+06
iteracion 22050
3.01128, 3.66172 9.76388e-06 3.09585e-07
-4.82094, 5.74354
-0.884265, -0.466986
0, 0

TIEMPO (s): 1.326e+06
iteracion 22100
3.02973, 3.68447 9.76295e-06 3.09588e-07
-4.85158, 5.78016
-0.880506, -0.474035
0, 0

TIEMPO (s): 1.329e+06
iteracion 22150
3.04818, 3.70721 9.76202e-06 3.0959e-07
-4.88222, 5.81677
-0.876692, -0.481053
0, 0

TIEMPO (s): 1.332e+06
iteracion 22200
3.06663, 3.72996 9.76111e-06 3.09592e-07
-4.91285, 5.85339
-0.872821, -0.488041
0, 0

TIEMPO (s): 1.335e+06
iteracion 22250
3.08508, 3.7527 9.76021e-06 3.09595e-07
-4.94349, 5.89
-0.868895, -0.494997
0, 0

TIEMPO (s): 1.338e+06
iteracion 22300
3.10353, 3.77543 9.75932e-06 3.09597e-07
-4.97413, 5.92662
-0.864913, -0.501922
0, 0

TIEMPO (s): 1.341e+06
iteracion 22350
3.12197, 3.79817 9.75844e-06 3.09599e-07
-5.00476, 5.96323
-0.860876, -0.508815
0, 0

TIEMPO (s): 1.344e+06
iteracion 22400
3.14041, 3.82091 9.75757e-06 3.09601e-07
-5.03539, 5.99984
-0.856784, -0.515676
0, 0

TIEMPO (s): 1.347e+06
iteracion 22450
3.15886, 3.84364 9.7567e-06 3.09603e-07
-5.06603, 6.03645
-0.852637, -0.522503
0, 0

TIEMPO (s): 1.35e+06
iteracion 22500
3.1773, 3.86637 9.75585e-06 3.09605e-07
-5.09666, 6.07306
-0.848436, -0.529297
0, 0

TIEMPO (s): 1.353e+06
iteracion 22550
3.19573, 3.8891 9.75501e-06 3.09607e-07
-5.12729, 6.10967
-0.844181, -0.536058
0, 0

TIEMPO (s): 1.356e+06
iteracion 22600
3.21417, 3.91183 9.75418e-06 3.09609e-07
-5.15792, 6.14628
-0.839872, -0.542784
0, 0

TIEMPO (s): 1.359e+06
iteracion 22650
3.2326, 3.93455 9.75336e-06 3.09611e-07
-5.18855, 6.18289
-0.83551, -0.549476
0, 0

TIEMPO (s): 1.362e+06
iteracion 22700
3.25104, 3.95727 9.75255e-06 3.09613e-07
-5.21918, 6.21949
-0.831094, -0.556132
0, 0

TIEMPO (s): 1.365e+06
iteracion 22750
3.26947, 3.97999 9.75175e-06 3.09614e-07
-5.24981, 6.2561
-0.826625, -0.562753
0, 0

TIEMPO (s): 1.368e+06
iteracion 22800
3.2879, 4.00271 9.75095e-06 3.09616e-07
-5.28044, 6.29271
-0.822103, -0.569338
0, 0

TIEMPO (s): 1.371e+06
iteracion 22850
3.30633, 4.02543 9.75017e-06 3.09618e-07
-5.31107, 6.32931
-0.817529, -0.575887
0, 0

TIEMPO (s): 1.374e+06
iteracion 22900
3.32475, 4.04815 9.74939e-06 3.09619e-07
-5.34169, 6.36592
-0.812903, -0.582399
0, 0

TIEMPO (s): 1.377e+06
iteracion 22950
3.34318, 4.07086 9.74863e-06 3.0962e-07
-5.37232, 6.40252
-0.808225, -0.588874
0, 0

TIEMPO (s): 1.38e+06
iteracion 23000
3.3616, 4.09357 9.74787e-06 3.09622e-07
-5.40295, 6.43912
-0.803495, -0.595311
0, 0

TIEMPO (s): 1.383e+06
iteracion 23050
3.38003, 4.11628 9.74712e-06 3.09623e-07
-5.43357, 6.47572
-0.798714, -0.601711
0, 0

TIEMPO (s): 1.386e+06
iteracion 23100
3.39845, 4.13899 9.74637e-06 3.09624e-07
-5.4642, 6.51233
-0.793882, -0.608072
0, 0

TIEMPO (s): 1.389e+06
iteracion 23150
3.41687, 4.1617 9.74564e-06 3.09626e-07
-5.49482, 6.54893
-0.789, -0.614394
0, 0

TIEMPO (s): 1.392e+06
iteracion 23200
3.43529, 4.1844 9.74491e-06 3.09627e-07
-5.52545, 6.58553
-0.784067, -0.620677
0, 0

TIEMPO (s): 1.395e+06
iteracion 23250
3.4537, 4.20711 9.7442e-06 3.09628e-07
-5.55607, 6.62213
-0.779084, -0.62692
0, 0

TIEMPO (s): 1.398e+06
iteracion 23300
3.47212, 4.22981 9.74348e-06 3.09629e-07
-5.58669, 6.65873
-0.774051, -0.633123
0, 0

TIEMPO (s): 1.401e+06
iteracion 23350
3.49053, 4.25251 9.74278e-06 3.0963e-07
-5.61731, 6.69532
-0.768969, -0.639286
0, 0

TIEMPO (s): 1.404e+06
iteracion 23400
3.50895, 4.27521 9.74209e-06 3.09631e-07
-5.64794, 6.73192
-0.763838, -0.645408
0, 0

TIEMPO (s): 1.407e+06
iteracion 23450
3.52736, 4.29791 9.7414e-06 3.09632e-07
-5.67856, 6.76852
-0.758658, -0.651489
0, 0

TIEMPO (s): 1.41e+06
iteracion 23500
3.54577, 4.3206 9.74071e-06 3.09633e-07
-5.70918, 6.80511
-0.753429, -0.657529
0, 0

TIEMPO (s): 1.413e+06
iteracion 23550
3.56418, 4.34329 9.74004e-06 3.09634e-07
-5.7398, 6.84171
-0.748153, -0.663526
0, 0

TIEMPO (s): 1.416e+06
iteracion 23600
3.58258, 4.36599 9.73937e-06 3.09634e-07
-5.77042, 6.8783
-0.742829, -0.669481
0, 0

TIEMPO (s): 1.419e+06
iteracion 23650
3.60099, 4.38868 9.73871e-06 3.09635e-07
-5.80104, 6.9149
-0.737457, -0.675394
0, 0

TIEMPO (s): 1.422e+06
iteracion 23700
3.6194, 4.41137 9.73806e-06 3.09636e-07
-5.83166, 6.95149
-0.732039, -0.681263
0, 0

TIEMPO (s): 1.425e+06
iteracion 23750
3.6378, 4.43405 9.73741e-06 3.09636e-07
-5.86227, 6.98809
-0.726573, -0.687089
0, 0

TIEMPO (s): 1.428e+06
iteracion 23800
3.6562, 4.45674 9.73677e-06 3.09637e-07
-5.89289, 7.02468
-0.721062, -0.692871
0, 0

TIEMPO (s): 1.431e+06
iteracion 23850
3.6746, 4.47943 9.73614e-06 3.09637e-07
-5.92351, 7.06127
-0.715504, -0.698608
0, 0

TIEMPO (s): 1.434e+06
iteracion 23900
3.693, 4.50211 9.73551e-06 3.09638e-07
-5.95412, 7.09786
-0.709901, -0.704302
0, 0

TIEMPO (s): 1.437e+06
iteracion 23950
3.7114, 4.52479 9.73489e-06 3.09638e-07
-5.98474, 7.13445
-0.704252, -0.70995
0, 0

TIEMPO (s): 1.44e+06
iteracion 24000
3.7298, 4.54747 9.73427e-06 3.09639e-07
-6.01536, 7.17104
-0.698559, -0.715553
0, 0

TIEMPO (s): 1.443e+06
iteracion 24050
3.7482, 4.57015 9.73366e-06 3.09639e-07
-6.04597, 7.20763
-0.692821, -0.72111
0, 0

TIEMPO (s): 1.446e+06
iteracion 24100
3.76659, 4.59283 9.73306e-06 3.0964e-07
-6.07659, 7.24422
-0.687038, -0.726621
0, 0

TIEMPO (s): 1.449e+06
iteracion 24150
3.78499, 4.6155 9.73246e-06 3.0964e-07
-6.1072, 7.28081
-0.681212, -0.732086
0, 0

TIEMPO (s): 1.452e+06
iteracion 24200
3.80338, 4.63818 9.73187e-06 3.0964e-07
-6.13781, 7.3174
-0.675342, -0.737504
0, 0

TIEMPO (s): 1.455e+06
iteracion 24250
3.82177, 4.66085 9.73128e-06 3.0964e-07
-6.16843, 7.35399
-0.66943, -0.742875
0, 0

TIEMPO (s): 1.458e+06
iteracion 24300
3.84017, 4.68352 9.7307e-06 3.09641e-07
-6.19904, 7.39057
-0.663474, -0.748199
0, 0

TIEMPO (s): 1.461e+06
iteracion 24350
3.85856, 4.70619 9.73013e-06 3.09641e-07
-6.22965, 7.42716
-0.657476, -0.753475
0, 0

TIEMPO (s): 1.464e+06
iteracion 24400
3.87694, 4.72886 9.72956e-06 3.09641e-07
-6.26027, 7.46375
-0.651437, -0.758703
0, 0

TIEMPO (s): 1.467e+06
iteracion 24450
3.89533, 4.75153 9.72899e-06 3.09641e-07
-6.29088, 7.50033
-0.645355, -0.763883
0, 0

TIEMPO (s): 1.47e+06
iteracion 24500
3.91372, 4.7742 9.72844e-06 3.09641e-07
-6.32149, 7.53692
-0.639233, -0.769013
0, 0

TIEMPO (s): 1.473e+06
iteracion 24550
3.9321, 4.79686 9.72788e-06 3.09641e-07
-6.3521, 7.5735
-0.63307, -0.774095
0, 0

TIEMPO (s): 1.476e+06
iteracion 24600
3.95049, 4.81953 9.72733e-06 3.09641e-07
-6.38271, 7.61009
-0.626866, -0.779127
0, 0

TIEMPO (s): 1.479e+06
iteracion 24650
3.96887, 4.84219 9.72679e-06 3.09641e-07
-6.41332, 7.64667
-0.620622, -0.78411
0, 0

TIEMPO (s): 1.482e+06
iteracion 24700
3.98726, 4.86485 9.72625e-06 3.09641e-07
-6.44393, 7.68325
-0.614339, -0.789042
0, 0

TIEMPO (s): 1.485e+06
iteracion 24750
4.00564, 4.88751 9.72572e-06 3.09641e-07
-6.47454, 7.71983
-0.608016, -0.793924
0, 0

TIEMPO (s): 1.488e+06
iteracion 24800
4.02402, 4.91017 9.72519e-06 3.09641e-07
-6.50515, 7.75642
-0.601655, -0.798756
0, 0

TIEMPO (s): 1.491e+06
iteracion 24850
4.0424, 4.93283 9.72467e-06 3.0964e-07
-6.53575, 7.793
-0.595255, -0.803537
0, 0

TIEMPO (s): 1.494e+06
iteracion 24900
4.06078, 4.95549 9.72415e-06 3.0964e-07
-6.56636, 7.82958
-0.588818, -0.808266
0, 0

TIEMPO (s): 1.497e+06
iteracion 24950
4.07915, 4.97814 9.72364e-06 3.0964e-07
-6.59697, 7.86616
-0.582343, -0.812943
0, 0

TIEMPO (s): 1.5e+06
iteracion 25000
4.09753, 5.0008 9.72313e-06 3.0964e-07
-6.62758, 7.90274
-0.57583, -0.817569
0, 0

TIEMPO (s): 1.503e+06
iteracion 25050
4.11591, 5.02345 9.72262e-06 3.09639e-07
-6.65818, 7.93932
-0.569281, -0.822143
0, 0

TIEMPO (s): 1.506e+06
iteracion 25100
4.13428, 5.0461 9.72212e-06 3.09639e-07
-6.68879, 7.9759
-0.562696, -0.826664
0, 0

TIEMPO (s): 1.509e+06
iteracion 25150
4.15265, 5.06875 9.72163e-06 3.09639e-07
-6.7194, 8.01248
-0.556074, -0.831133
0, 0

TIEMPO (s): 1.512e+06
iteracion 25200
4.17103, 5.0914 9.72113e-06 3.09638e-07
-6.75, 8.04906
-0.549417, -0.835548
0, 0

TIEMPO (s): 1.515e+06
iteracion 25250
4.1894, 5.11405 9.72065e-06 3.09638e-07
-6.78061, 8.08563
-0.542726, -0.83991
0, 0

TIEMPO (s): 1.518e+06
iteracion 25300
4.20777, 5.1367 9.72016e-06 3.09637e-07
-6.81121, 8.12221
-0.535999, -0.844219
0, 0

TIEMPO (s): 1.521e+06
iteracion 25350
4.22614, 5.15934 9.71969e-06 3.09637e-07
-6.84182, 8.15879
-0.529238, -0.848473
0, 0

TIEMPO (s): 1.524e+06
iteracion 25400
4.24451, 5.18199 9.71921e-06 3.09636e-07
-6.87242, 8.19537
-0.522444, -0.852674
0, 0

TIEMPO (s): 1.527e+06
iteracion 25450
4.26288, 5.20463 9.71874e-06 3.09636e-07
-6.90302, 8.23194
-0.515616, -0.85682
0, 0

TIEMPO (s): 1.53e+06
iteracion 25500
4.28124, 5.22728 9.71827e-06 3.09635e-07
-6.93363, 8.26852
-0.508755, -0.860911
0, 0

TIEMPO (s): 1.533e+06
iteracion 25550
4.29961, 5.24992 9.71781e-06 3.09635e-07
-6.96423, 8.30509
-0.501862, -0.864948
0, 0

TIEMPO (s): 1.536e+06
iteracion 25600
4.31798, 5.27256 9.71735e-06 3.09634e-07
-6.99483, 8.34167
-0.494937, -0.868929
0, 0

TIEMPO (s): 1.539e+06
iteracion 25650
4.33634, 5.2952 9.7169e-06 3.09633e-07
-7.02544, 8.37824
-0.48798, -0.872855
0, 0

TIEMPO (s): 1.542e+06
iteracion 25700
4.35471, 5.31784 9.71645e-06 3.09633e-07
-7.05604, 8.41482
-0.480992, -0.876725
0, 0

TIEMPO (s): 1.545e+06
iteracion 25750
4.37307, 5.34047 9.716e-06 3.09632e-07
-7.08664, 8.45139
-0.473973, -0.880539
0, 0

TIEMPO (s): 1.548e+06
iteracion 25800
4.39143, 5.36311 9.71556e-06 3.09631e-07
-7.11724, 8.48796
-0.466924, -0.884297
0, 0

TIEMPO (s): 1.551e+06
iteracion 25850
4.40979, 5.38575 9.71512e-06 3.09631e-07
-7.14784, 8.52454
-0.459846, -0.887999
0, 0

TIEMPO (s): 1.554e+06
iteracion 25900
4.42815, 5.40838 9.71468e-06 3.0963e-07
-7.17844, 8.56111
-0.452738, -0.891644
0, 0

TIEMPO (s): 1.557e+06
iteracion 25950
4.44651, 5.43102 9.71425e-06 3.09629e-07
-7.20904, 8.59768
-0.445601, -0.895232
0, 0

TIEMPO (s): 1.56e+06
iteracion 26000
4.46487, 5.45365 9.71382e-06 3.09628e-07
-7.23964, 8.63425
-0.438436, -0.898763
0, 0

TIEMPO (s): 1.563e+06
iteracion 26050
4.48323, 5.47628 9.7134e-06 3.09627e-07
-7.27024, 8.67082
-0.431242, -0.902236
0, 0

TIEMPO (s): 1.566e+06
iteracion 26100
4.50159, 5.49891 9.71298e-06 3.09627e-07
-7.30084, 8.70739
-0.424021, -0.905652
0, 0

TIEMPO (s): 1.569e+06
iteracion 26150
4.51994, 5.52154 9.71256e-06 3.09626e-07
-7.33144, 8.74396
-0.416773, -0.90901
0, 0

TIEMPO (s): 1.572e+06
iteracion 26200
4.5383, 5.54417 9.71214e-06 3.09625e-07
-7.36204, 8.78053
-0.409499, -0.912311
0, 0

TIEMPO (s): 1.575e+06
iteracion 26250
4.55665, 5.5668 9.71173e-06 3.09624e-07
-7.39264, 8.8171
-0.402198, -0.915553
0, 0

TIEMPO (s): 1.578e+06
iteracion 26300
4.57501, 5.58942 9.71132e-06 3.09623e-07
-7.42324, 8.85367
-0.394872, -0.918736
0, 0

TIEMPO (s): 1.581e+06
iteracion 26350
4.59336, 5.61205 9.71092e-06 3.09622e-07
-7.45383, 8.89024
-0.387521, -0.921861
0, 0

TIEMPO (s): 1.584e+06
iteracion 26400
4.61171, 5.63467 9.71052e-06 3.09621e-07
-7.48443, 8.92681
-0.380144, -0.924927
0, 0

TIEMPO (s): 1.587e+06
iteracion 26450
4.63006, 5.6573 9.71012e-06 3.0962e-07
-7.51503, 8.96338
-0.372744, -0.927934
0, 0

TIEMPO (s): 1.59e+06
iteracion 26500
4.64842, 5.67992 9.70972e-06 3.09619e-07
-7.54563, 8.99995
-0.36532, -0.930882
0, 0

TIEMPO (s): 1.593e+06
iteracion 26550
4.66677, 5.70254 9.70933e-06 3.09618e-07
-7.57622, 9.03652
-0.357872, -0.933771
0, 0

TIEMPO (s): 1.596e+06
iteracion 26600
4.68512, 5.72516 9.70894e-06 3.09617e-07
-7.60682, 9.07308
-0.350402, -0.936599
0, 0

TIEMPO (s): 1.599e+06
iteracion 26650
4.70346, 5.74778 9.70856e-06 3.09616e-07
-7.63742, 9.10965
-0.342909, -0.939369
0, 0

TIEMPO (s): 1.602e+06
iteracion 26700
4.72181, 5.7704 9.70817e-06 3.09615e-07
-7.66801, 9.14622
-0.335394, -0.942078
0, 0

TIEMPO (s): 1.605e+06
iteracion 26750
4.74016, 5.79302 9.70779e-06 3.09614e-07
-7.69861, 9.18278
-0.327858, -0.944727
0, 0

TIEMPO (s): 1.608e+06
iteracion 26800
4.75851, 5.81564 9.70742e-06 3.09613e-07
-7.7292, 9.21935
-0.320301, -0.947316
0, 0

TIEMPO (s): 1.611e+06
iteracion 26850
4.77685, 5.83826 9.70704e-06 3.09611e-07
-7.7598, 9.25591
-0.312724, -0.949844
0, 0

TIEMPO (s): 1.614e+06
iteracion 26900
4.7952, 5.86087 9.70667e-06 3.0961e-07
-7.79039, 9.29248
-0.305127, -0.952312
0, 0

TIEMPO (s): 1.617e+06
iteracion 26950
4.81354, 5.88349 9.7063e-06 3.09609e-07
-7.82099, 9.32904
-0.29751, -0.954719
0, 0

TIEMPO (s): 1.62e+06
iteracion 27000
4.83189, 5.9061 9.70594e-06 3.09608e-07
-7.85158, 9.36561
-0.289874, -0.957065
0, 0

TIEMPO (s): 1.623e+06
iteracion 27050
4.85023, 5.92871 9.70557e-06 3.09607e-07
-7.88217, 9.40217
-0.28222, -0.95935
0, 0

TIEMPO (s): 1.626e+06
iteracion 27100
4.86857, 5.95133 9.70521e-06 3.09606e-07
-7.91277, 9.43874
-0.274547, -0.961574
0, 0

TIEMPO (s): 1.629e+06
iteracion 27150
4.88691, 5.97394 9.70486e-06 3.09604e-07
-7.94336, 9.4753
-0.266858, -0.963736
0, 0

TIEMPO (s): 1.632e+06
iteracion 27200
4.90525, 5.99655 9.7045e-06 3.09603e-07
-7.97395, 9.51186
-0.259151, -0.965837
0, 0

TIEMPO (s): 1.635e+06
iteracion 27250
4.92359, 6.01916 9.70415e-06 3.09602e-07
-8.00455, 9.54843
-0.251427, -0.967876
0, 0

TIEMPO (s): 1.638e+06
iteracion 27300
4.94193, 6.04177 9.7038e-06 3.096e-07
-8.03514, 9.58499
-0.243688, -0.969854
0, 0

TIEMPO (s): 1.641e+06
iteracion 27350
4.96027, 6.06438 9.70345e-06 3.09599e-07
-8.06573, 9.62155
-0.235933, -0.971769
0, 0

TIEMPO (s): 1.644e+06
iteracion 27400
4.97861, 6.08698 9.70311e-06 3.09598e-07
-8.09632, 9.65811
-0.228163, -0.973623
0, 0

TIEMPO (s): 1.647e+06
iteracion 27450
4.99695, 6.10959 9.70277e-06 3.09597e-07
-8.12691, 9.69467
-0.220378, -0.975414
0, 0

TIEMPO (s): 1.65e+06
iteracion 27500
5.01529, 6.1322 9.70243e-06 3.09595e-07
-8.15751, 9.73124
-0.21258, -0.977144
0, 0

TIEMPO (s): 1.653e+06
iteracion 27550
5.03362, 6.1548 9.70209e-06 3.09594e-07
-8.1881, 9.7678
-0.204767, -0.978811
0, 0

TIEMPO (s): 1.656e+06
iteracion 27600
5.05196, 6.17741 9.70176e-06 3.09592e-07
-8.21869, 9.80436
-0.196942, -0.980415
0, 0

TIEMPO (s): 1.659e+06
iteracion 27650
5.07029, 6.20001 9.70142e-06 3.09591e-07
-8.24928, 9.84092
-0.189104, -0.981957
0, 0

TIEMPO (s): 1.662e+06
iteracion 27700
5.08863, 6.22261 9.70109e-06 3.0959e-07
-8.27987, 9.87748
-0.181254, -0.983436
0, 0

TIEMPO (s): 1.665e+06
iteracion 27750
5.10696, 6.24521 9.70077e-06 3.09588e-07
-8.31046, 9.91404
-0.173393, -0.984853
0, 0

TIEMPO (s): 1.668e+06
iteracion 27800
5.12529, 6.26782 9.70044e-06 3.09587e-07
-8.34105, 9.9506
-0.16552, -0.986206
0, 0

TIEMPO (s): 1.671e+06
iteracion 27850
5.14363, 6.29042 9.70012e-06 3.09585e-07
-8.37164, 9.98716
-0.157637, -0.987497
0, 0

TIEMPO (s): 1.674e+06
iteracion 27900
5.16196, 6.31302 9.6998e-06 3.09584e-07
-8.40223, 10.0237
-0.149744, -0.988725
0, 0

TIEMPO (s): 1.677e+06
iteracion 27950
5.18029, 6.33562 9.69948e-06 3.09582e-07
-8.43282, 10.0603
-0.141841, -0.989889
0, 0

TIEMPO (s): 1.68e+06
iteracion 28000
5.19862, 6.35821 9.69917e-06 3.09581e-07
-8.46341, 10.0968
-0.13393, -0.990991
0, 0

TIEMPO (s): 1.683e+06
iteracion 28050
5.21695, 6.38081 9.69885e-06 3.09579e-07
-8.494, 10.1334
